"","SiteCode","SiteName","UnitCode","date","year","doy","DO_mgL","SpCond_uScm","Temp_F","pH","mon"
"67","ACJORD","Jordan Pond","ACAD",2017-06-27,2017,178,9.32,31.3,66.884,7.09,"Jun"
"68","ACJORD","Jordan Pond","ACAD",2017-07-28,2017,209,8.765,32,70.304,7.155,"Jul"
"69","ACJORD","Jordan Pond","ACAD",2017-08-30,2017,242,8.865,32.1,69.179,7.25,"Aug"
"70","ACJORD","Jordan Pond","ACAD",2017-09-25,2017,268,9.24,32.3,67.568,6.84,"Sep"
"71","ACJORD","Jordan Pond","ACAD",2017-10-23,2017,296,9.98,34.1,58.046,6.88,"Oct"
"72","ACJORD","Jordan Pond","ACAD",2018-05-17,2018,137,11.45,31.9,52.214,7.01,"May"
"73","ACJORD","Jordan Pond","ACAD",2018-06-27,2018,178,9.49,32.2,65.246,7.07,"Jun"
"74","ACJORD","Jordan Pond","ACAD",2018-07-25,2018,206,8.78,33.1,72.698,7.02,"Jul"
"75","ACJORD","Jordan Pond","ACAD",2018-08-16,2018,228,8.33,33.3,75.254,6.93,"Aug"
"76","ACJORD","Jordan Pond","ACAD",2018-09-28,2018,271,9.53,32.9,63.086,7.04,"Sep"
"77","ACJORD","Jordan Pond","ACAD",2018-10-23,2018,296,10.66,32.8,51.584,7.12,"Oct"
"78","ACJORD","Jordan Pond","ACAD",2019-05-31,2019,151,11.52,30.6,51.584,7.05,"May"
"79","ACJORD","Jordan Pond","ACAD",2019-06-27,2019,178,9.575,29.3,62.6,6.76,"Jun"
"80","ACJORD","Jordan Pond","ACAD",2019-07-25,2019,206,8.45,29.9,74.03,7,"Jul"
"81","ACJORD","Jordan Pond","ACAD",2019-08-30,2019,242,8.73,30.1,70.349,6.755,"Aug"
"82","ACJORD","Jordan Pond","ACAD",2019-09-27,2019,270,9.61,30.3,63.41,6.76,"Sep"
"83","ACJORD","Jordan Pond","ACAD",2019-10-30,2019,303,10.62,30.7,52.556,6.93,"Oct"
"84","ACJORD","Jordan Pond","ACAD",2020-06-24,2020,176,8.99,31.8,71.636,6.85,"Jun"
"85","ACJORD","Jordan Pond","ACAD",2020-07-21,2020,203,8.77,31.5,72.356,6.83,"Jul"
"86","ACJORD","Jordan Pond","ACAD",2020-08-20,2020,233,8.57,32.3,73.004,6.83,"Aug"
"87","ACJORD","Jordan Pond","ACAD",2020-09-21,2020,265,9.57,31.4,62.006,6.73,"Sep"
"88","ACJORD","Jordan Pond","ACAD",2020-10-28,2020,302,10.445,31.7,53.546,6.66,"Oct"
"89","ACJORD","Jordan Pond","ACAD",2021-05-27,2021,147,10.63,32.8,58.694,6.9,"May"
"90","ACJORD","Jordan Pond","ACAD",2021-06-30,2021,181,8.75,32.5,74.444,6.88,"Jun"
"91","ACJORD","Jordan Pond","ACAD",2021-07-22,2021,203,8.85,31.8,70.826,6.79,"Jul"
"92","ACJORD","Jordan Pond","ACAD",2021-08-30,2021,242,8.69,32.7,72.572,6.61,"Aug"
"93","ACJORD","Jordan Pond","ACAD",2021-09-23,2021,266,9.28,32.1,66.254,6.71,"Sep"
"94","ACJORD","Jordan Pond","ACAD",2021-10-25,2021,298,9.88,32.4,56.966,6.49,"Oct"
"95","ACJORD","Jordan Pond","ACAD",2022-05-31,2022,151,10.31,33.9,59.612,6.925,"May"
"96","ACJORD","Jordan Pond","ACAD",2022-06-30,2022,181,9.29,34.1,68.054,6.92,"Jun"
"97","ACJORD","Jordan Pond","ACAD",2022-07-27,2022,208,8.64,34.7,74.543,6.865,"Jul"
"98","ACJORD","Jordan Pond","ACAD",2022-08-24,2022,236,8.605,34.7,72.356,6.93,"Aug"
"99","ACJORD","Jordan Pond","ACAD",2022-09-26,2022,269,9.615,34.1,61.376,6.565,"Sep"
"100","ACJORD","Jordan Pond","ACAD",2022-10-17,2022,290,10.1,34.3,57.722,6.51,"Oct"
"101","ACJORD","Jordan Pond","ACAD",2023-05-30,2023,150,10.865,35.1,55.625,6.96,"May"
"102","ACJORD","Jordan Pond","ACAD",2023-06-23,2023,174,9.86,34.7,62.744,7.01,"Jun"
"103","ACJORD","Jordan Pond","ACAD",2023-07-19,2023,200,8.73,34.1,72.536,6.845,"Jul"
"104","ACJORD","Jordan Pond","ACAD",2023-08-23,2023,235,8.775,34.7,70.538,7.015,"Aug"
"105","ACJORD","Jordan Pond","ACAD",2023-09-27,2023,270,9.36,33.1,63.626,6.76,"Sep"
"106","ACJORD","Jordan Pond","ACAD",2023-10-26,2023,299,9.86,33.6,58.73,6.74,"Oct"
"107","ACJORD","Jordan Pond","ACAD",2024-05-30,2024,151,9.97,35.1,60.908,6.995,"May"
"108","ACJORD","Jordan Pond","ACAD",2024-06-13,2024,165,9.415,35.4,66.722,6.9,"Jun"
"109","ACJORD","Jordan Pond","ACAD",2024-07-17,2024,199,8.405,36,76.883,6.935,"Jul"
"110","ACJORD","Jordan Pond","ACAD",2024-08-21,2024,234,8.85,35.8,71.69,6.93,"Aug"
"111","ACJORD","Jordan Pond","ACAD",2024-09-26,2024,270,9.37,36.1,64.904,7.23,"Sep"
"112","ACJORD","Jordan Pond","ACAD",2024-10-28,2024,302,10.59,35.8,53.078,6.89,"Oct"
